Date,High,Low,Open,Close,Volume,Adj Close
2014-01-02,2506.0,2451.0,2502.0,2469.0,765688.0,2047.471435546875
2014-01-03,2499.0,2452.25,2474.0,2480.0,421569.0,2056.593505859375
2014-01-06,2490.0,2443.949951171875,2477.0,2482.0,779115.0,2058.251953125
2014-01-07,2507.0,2468.0,2476.0,2503.0,812949.0,2075.666748046875
2014-01-08,2509.0,2464.0,2502.0,2471.0,785126.0,2049.130615234375
2014-01-09,2498.0,2463.0,2463.0,2471.0,474831.0,2049.130615234375
2014-01-10,2552.0,2490.0,2494.0,2552.0,1111269.0,2116.30078125
2014-01-13,2606.0,2555.0,2555.0,2599.0,776615.0,2155.2763671875
2014-01-14,2598.760009765625,2560.0,2579.0,2585.0,610085.0,2143.6669921875
2014-01-15,2613.0,2580.0,2590.0,2600.0,558184.0,2156.10595703125
2014-01-16,2603.60009765625,2575.0,2602.0,2597.0,603321.0,2153.6181640625
2014-01-17,2615.0,2575.0,2593.0,2581.0,653342.0,2140.349609375
2014-01-20,2593.0,2571.0,2574.0,2581.0,410798.0,2140.349609375
2014-01-21,2611.0,2548.0,2582.0,2553.0,969186.0,2117.130126953125
2014-01-22,2598.89990234375,2557.60009765625,2562.0,2568.0,694896.0,2129.569091796875
2014-01-23,2563.0,2513.0,2558.0,2521.0,751196.0,2090.593017578125
2014-01-24,2531.0,2480.0,2517.0,2486.0,552129.0,2061.568603515625
2014-01-27,2540.0,2466.0,2479.0,2478.0,1413632.0,2054.935302734375
2014-01-28,2574.889892578125,2483.0,2488.0,2548.0,1323820.0,2112.984130859375
2014-01-29,2590.0,2505.0,2556.0,2523.0,992750.0,2092.251953125
2014-01-30,2530.0,2479.0,2508.0,2520.0,467256.0,2089.76416015625
2014-01-31,2530.0,2462.0,2513.0,2501.0,532296.0,2074.00830078125
2014-02-03,2552.0,2454.0,2502.0,2455.0,847635.0,2035.8621826171875
2014-02-04,2496.0,2435.0,2464.0,2479.0,578810.0,2055.76416015625
2014-02-05,2528.0,2467.0,2480.0,2486.0,719261.0,2061.568603515625
2014-02-06,2543.0,2463.0,2490.0,2535.0,674423.0,2102.20361328125
2014-02-07,2581.0,2523.0,2541.0,2527.0,786861.0,2095.56884765625
2014-02-10,2549.0,2518.0,2532.0,2537.0,529631.0,2103.861572265625
2014-02-11,2570.0,2519.0,2535.0,2549.0,1031694.0,2113.8134765625
2014-02-12,2553.0,2512.0,2549.0,2522.0,707987.0,2091.422607421875
2014-02-13,2524.929931640625,2487.0,2519.0,2504.0,554904.0,2076.49560546875
2014-02-14,2530.0,2496.0,2501.0,2507.0,481903.0,2078.983642578125
2014-02-17,2523.0,2505.0,2505.0,2520.0,368780.0,2089.76416015625
2014-02-18,2527.0,2498.0,2522.0,2522.0,783320.0,2091.422607421875
2014-02-19,2495.0,2458.0,2461.0,2468.0,764936.0,2058.851318359375
2014-02-20,2461.0,2432.0,2456.0,2451.0,524741.0,2044.669189453125
2014-02-21,2470.0,2420.0,2465.0,2457.0,960565.0,2049.67529296875
2014-02-24,2489.0,2433.0,2452.0,2488.0,656018.0,2075.535888671875
2014-02-25,2502.0,2472.0,2490.0,2502.0,906967.0,2087.214599609375
2014-02-26,2518.0,2492.0,2505.0,2500.0,734706.0,2085.54638671875
2014-02-27,2514.0,2476.0,2492.0,2508.0,639406.0,2092.219970703125
2014-02-28,2521.0,2455.0,2506.0,2463.0,1269153.0,2054.68017578125
2014-03-03,2437.0,2358.0,2431.0,2382.0,1502417.0,1987.1085205078125
2014-03-04,2443.0,2394.0,2404.0,2435.0,722281.0,2031.322021484375
2014-03-05,2439.0,2391.0,2431.0,2392.0,731381.0,1995.45068359375
2014-03-06,2413.0,2359.0,2397.0,2375.0,1242231.0,1981.2681884765625
2014-03-07,2400.0,2367.0,2385.0,2396.0,1231292.0,1998.788330078125
2014-03-10,2413.0,2385.0,2395.0,2391.0,969016.0,1994.61669921875
2014-03-11,2404.0,2356.840087890625,2393.0,2391.0,837585.0,1994.61669921875
2014-03-12,2393.0,2362.0,2379.0,2387.0,728744.0,1991.279541015625
2014-03-13,2396.0,2346.0,2390.0,2347.0,1067989.0,1957.910888671875
2014-03-14,2371.0,2309.0,2321.0,2363.0,946127.0,1971.2581787109375
2014-03-17,2385.0,2359.0,2359.0,2381.0,735792.0,1986.2742919921875
2014-03-18,2466.0,2373.0,2377.0,2433.0,1035634.0,2029.6534423828125
2014-03-19,2434.0,2413.0,2434.0,2420.0,560084.0,2018.808837890625
2014-03-20,2450.0,2376.0,2403.0,2450.0,874680.0,2043.8350830078125
2014-03-21,2476.0,2430.0,2453.0,2464.0,1056349.0,2055.514404296875
2014-03-24,2481.0,2444.0,2453.0,2456.0,724240.0,2048.8408203125
