Date,High,Low,Open,Close,Volume,Adj Close
2014-01-02,1799.0,1742.0,1742.0,1772.0,225822.0,1451.1376953125
2014-01-03,1785.0,1730.0,1730.0,1730.0,261074.0,1416.74267578125
2014-01-06,1761.0,1449.0,1725.0,1756.0,112093.0,1438.034912109375
2014-01-07,1770.0,1750.0,1750.0,1765.0,110087.0,1445.4052734375
2014-01-08,1785.0,1750.0,1750.0,1776.0,117444.0,1454.413330078125
2014-01-09,1788.0,1757.0,1780.0,1787.0,144575.0,1463.421630859375
2014-01-10,1792.5,1750.0,1750.0,1790.0,456250.0,1465.8782958984375
2014-01-13,1839.0,1785.0,1785.0,1822.0,1778815.0,1492.083984375
2014-01-14,1823.0,1796.0,1820.0,1808.0,324826.0,1480.6190185546875
2014-01-15,1840.0,1799.0,1802.0,1823.0,218819.0,1492.9029541015625
2014-01-16,1858.0,1825.0,1825.0,1844.0,182431.0,1510.1004638671875
2014-01-17,1887.0,1845.0,1860.0,1886.0,132566.0,1544.495361328125
2014-01-20,1911.0,1878.0,1878.0,1911.0,126184.0,1564.968505859375
2014-01-21,1930.0,1890.0,1910.0,1900.0,114544.0,1555.9603271484375
2014-01-22,1920.0,1886.0,1911.0,1901.0,355564.0,1556.7791748046875
2014-01-23,1917.0,1887.0,1890.0,1912.0,121663.0,1565.787353515625
2014-01-24,1919.0,1783.0,1900.0,1810.0,1461646.0,1482.2568359375
2014-01-27,1818.0,1783.0,1810.0,1790.0,815364.0,1465.8782958984375
2014-01-28,1823.0,1785.0,1785.0,1822.0,111309.0,1492.083984375
2014-01-29,1861.0,1778.0,1826.0,1795.0,209801.0,1469.9730224609375
2014-01-30,1815.0,1742.0,1813.0,1755.0,141943.0,1437.2161865234375
2014-01-31,1797.0,1714.0,1750.0,1733.0,324959.0,1419.1995849609375
2014-02-03,1738.0,1646.0,1707.0,1677.0,291211.0,1373.3397216796875
2014-02-04,1678.0,1639.0,1641.0,1669.0,389908.0,1366.7884521484375
2014-02-05,1704.0,1667.0,1673.0,1678.0,354873.0,1374.15869140625
2014-02-06,1792.0,1697.0,1697.0,1760.0,259007.0,1441.310546875
2014-02-07,1817.0,1761.0,1795.0,1778.0,467472.0,1456.051025390625
2014-02-10,1826.0,1771.0,1771.0,1798.0,208623.0,1472.4296875
2014-02-11,1823.27001953125,1803.0,1810.0,1813.0,258128.0,1484.7135009765625
2014-02-12,1953.0,1875.0,1875.0,1898.0,566769.0,1554.3223876953125
2014-02-13,1917.0,1843.0,1910.0,1900.0,363079.0,1555.9603271484375
2014-02-14,1968.0,1891.0,1905.0,1960.0,1064288.0,1605.0958251953125
2014-02-17,1998.0,1945.1300048828125,1976.0,1985.0,503172.0,1625.56884765625
2014-02-18,2010.0,1970.0,1990.0,1996.0,361548.0,1634.5771484375
2014-02-19,2061.0,1980.0,2000.0,2011.0,327532.0,1646.861083984375
2014-02-20,2007.0,1972.0,2001.0,2000.0,350487.0,1637.8529052734375
2014-02-21,2038.0,1984.0,1990.0,1993.0,260516.0,1632.12060546875
2014-02-24,2031.0,1965.0,1965.0,2016.0,98950.0,1650.9556884765625
2014-02-25,2028.0,1967.0,1967.0,2008.0,163652.0,1644.404541015625
2014-02-26,2030.0,1980.0,1991.0,1980.0,196811.0,1621.4744873046875
2014-02-27,2014.0,1946.0,1965.0,1993.0,433957.0,1632.12060546875
2014-02-28,2025.0,1979.0,1979.0,2025.0,314916.0,1658.326171875
2014-03-03,1994.0,1945.0,1994.0,1956.0,208218.0,1601.8201904296875
2014-03-04,2018.0,1950.0,1950.0,2017.0,172647.0,1651.77490234375
2014-03-05,2025.0,1990.0,2000.0,1994.0,95488.0,1632.939453125
2014-03-06,2032.0,1975.0,1975.0,2018.0,350011.0,1652.5936279296875
2014-03-07,2026.5,1973.0,2026.0,1973.0,366112.0,1615.741943359375
2014-03-10,2011.0,1945.0,1945.0,1987.0,201891.0,1627.20703125
2014-03-11,1997.0,1956.0,1989.0,1983.0,88154.0,1623.93115234375
2014-03-12,2000.0,1943.0,1970.0,1953.0,221440.0,1599.363525390625
2014-03-13,1952.0,1875.0,1942.0,1887.0,285475.0,1545.3143310546875
2014-03-14,1877.0,1829.0,1861.0,1845.0,279304.0,1510.91943359375
2014-03-17,1885.0,1818.0,1818.0,1873.0,128774.0,1533.849365234375
2014-03-18,1895.0,1829.0,1829.0,1883.0,202956.0,1542.0384521484375
2014-03-19,1889.0,1842.0,1879.0,1862.0,204469.0,1524.841064453125
2014-03-20,1860.0,1807.0,1836.0,1853.0,322233.0,1517.470458984375
2014-03-21,1860.0,1797.0,1850.0,1810.0,588284.0,1482.2568359375
2014-03-24,1823.0,1796.0,1802.0,1800.0,553696.0,1474.067626953125
